date,open,high,low,close,trend,Volatility,Volatility_median,Volatility_status,Volatility_Trend,typical_spread_in_points,weighted_avg_execution_spread_$,PnL_per_lot
2021-09-06,1828.23,1830.17,1821.31,1823.05,0,0.004864630403391036,0.010046632050445325,Low_Volatility,Low Volatility + No Trend,,29.066300809856934,18.525784
2021-09-07,1823.77,1827.17,1791.55,1794.13,0,0.01988222488906261,0.010167312481864218,High_Volatility,High Volatility + No Trend,,29.49522525757131,-158.780863
2021-09-08,1794.78,1802.09,1782.34,1789.12,0,0.011080938541467958,0.010183828841200223,High_Volatility,High Volatility + No Trend,,28.732382303601547,-54.839679
2021-09-09,1789.88,1800.92,1783.8,1794.12,0,0.0095974885076803,0.010183828841200223,Low_Volatility,Low Volatility + No Trend,,28.041181400193917,9.497286
2021-09-10,1793.84,1803.76,1787.15,1787.5,0,0.00929412752147268,0.010183828841200223,Low_Volatility,Low Volatility + No Trend,,29.643606326596096,8.517118
2021-09-13,1788.99,1798.34,1783.55,1793.32,0,0.008292450449945313,0.010183828841200223,Low_Volatility,Low Volatility + No Trend,,27.94135511442377,18.935488
2021-09-14,1793.23,1808.56,1779.56,1804.53,0,0.016296163096495765,0.010224356882279921,High_Volatility,High Volatility + No Trend,,31.217386518859637,27.890237
2021-09-15,1804.19,1806.83,1790.63,1793.56,0,0.009047095156453213,0.010224356882279921,Low_Volatility,Low Volatility + No Trend,,25.125448388423493,37.217573
2021-09-16,1794.12,1796.12,1745.2,1753.33,0,0.029177171670868578,0.01028421391749634,High_Volatility,High Volatility + No Trend,,31.49088233855716,-303.4932
2021-09-17,1753.62,1767.4,1747.34,1754.43,0,0.011480307209816163,0.010321470437972834,High_Volatility,High Volatility + No Trend,,25.993636258935624,0.009491
2021-09-20,1753.68,1766.97,1742.15,1764.12,0,0.014246764055907893,0.010347807138495532,High_Volatility,High Volatility + No Trend,,25.427338325641305,-78.02832
2021-09-21,1764.36,1781.65,1757.9,1774.22,0,0.013510438591501223,0.010377001495417275,High_Volatility,High Volatility + No Trend,,27.934013750126237,-78.454785
2021-09-22,1774.86,1787.12,1764.61,1767.93,0,0.012756359762213742,0.010466318886219962,High_Volatility,High Volatility + No Trend,,35.563911880888746,0.505076
2021-09-23,1768.09,1776.47,1737.7,1742.33,0,0.02231110088047418,0.010568577382144818,High_Volatility,High Volatility + No Trend,,28.241653621087423,-96.787937
2021-09-24,1744.33,1757.6,1740.41,1750.39,0,0.009876983009750477,0.010568577382144818,Low_Volatility,Low Volatility + No Trend,,25.73595455652084,25.975449
2021-09-27,1748.3,1760.78,1744.76,1750.08,0,0.0091817785827277,0.010568577382144818,Low_Volatility,Low Volatility + No Trend,,24.046161106878525,31.650813
2021-09-28,1750.27,1754.41,1728.08,1733.78,0,0.015236563122077771,0.010599797198971656,High_Volatility,High Volatility + No Trend,,26.93455660832501,-87.748935
2021-09-29,1734.07,1745.44,1721.57,1726.43,0,0.013865250904697526,0.010618506551854697,High_Volatility,High Volatility + No Trend,,24.926765815201964,-20.282312
2021-09-30,1726.88,1764.07,1722.15,1756.95,0,0.024341665940829687,0.010643676032538858,High_Volatility,High Volatility + No Trend,,25.6362638416375,-55.597188
2021-10-01,1756.19,1764.24,1749.66,1760.34,0,0.008333047563526586,0.010643676032538858,Low_Volatility,Low Volatility + No Trend,,25.045692041285243,1.219658
2021-10-04,1760.71,1770.43,1747.67,1769.34,0,0.013023053551299724,0.010688557293664275,High_Volatility,High Volatility + No Trend,,23.87652858880711,-2.50487
2021-10-05,1769.53,1769.53,1748.54,1759.81,0,0.012004300730895496,0.010732294392062901,High_Volatility,High Volatility + No Trend,,24.94679394426748,13.353349
2021-10-06,1759.76,1764.99,1745.88,1762.57,0,0.010945769468691949,0.010759791366068434,High_Volatility,High Volatility + No Trend,,26.040162547361565,29.451213
2021-10-07,1762.96,1766.86,1751.88,1755.01,0,0.008550813982692758,0.010759791366068434,Low_Volatility,Low Volatility + No Trend,,24.47123536306031,38.627903
2021-10-08,1755.91,1781.23,1753.33,1757.1,0,0.015912577780566175,0.0108099919048374,High_Volatility,High Volatility + No Trend,,29.19366240638256,-2.579155
2021-10-11,1757.66,1760.88,1750.09,1754.09,0,0.00616539720814369,0.010759791366068434,Low_Volatility,Low Volatility + No Trend,,25.255993064443015,39.085823
2021-10-12,1753.93,1769.27,1750.72,1759.97,0,0.010595640650703684,0.010759791366068434,Low_Volatility,Low Volatility + No Trend,,25.610661234278655,57.743558
2021-10-13,1759.93,1796.05,1757.77,1792.92,0,0.02177759320047559,0.0108099919048374,High_Volatility,High Volatility + No Trend,,27.32092413321291,-52.797363
2021-10-14,1792.72,1800.5,1786.67,1795.86,0,0.007740657200266376,0.0108099919048374,Low_Volatility,Low Volatility + No Trend,,23.337213531759165,-51.849327
2021-10-15,1795.56,1796.39,1764.82,1767.44,0,0.01788850987636142,0.010883208608650562,High_Volatility,High Volatility + No Trend,,26.072635206953613,-68.391928
2021-10-18,1766.56,1771.98,1760.23,1764.66,0,0.0066752640279963416,0.010883208608650562,Low_Volatility,Low Volatility + No Trend,,25.236983201691945,12.155879
2021-10-19,1764.91,1785.08,1762.88,1769.38,0,0.012593029587946891,0.0109350872370469,High_Volatility,High Volatility + No Trend,,24.05670821830091,-4.651992
2021-10-20,1769.15,1788.37,1766.81,1781.89,0,0.01220278354774987,0.01095487919417976,High_Volatility,High Volatility + No Trend,,23.586536520647005,11.68428
2021-10-21,1782.23,1789.34,1776.41,1782.8,0,0.007278725069099946,0.01095487919417976,Low_Volatility,Low Volatility + No Trend,,25.005788341839327,33.10902
2021-10-22,1783.24,1813.53,1782.84,1792.84,0,0.017214107827959915,0.011013561156540275,High_Volatility,High Volatility + No Trend,,25.096205439230364,-111.741622
2021-10-25,1792.52,1809.95,1792.18,1807.59,0,0.009915298686515852,0.011013561156540275,Low_Volatility,Low Volatility + No Trend,,22.951900157680175,23.708941
2021-10-26,1807.36,1808.31,1782.33,1792.73,0,0.014576425241116976,0.011013561156540275,High_Volatility,High Volatility + No Trend,,24.555838600875077,-8.48951
2021-10-27,1792.98,1799.01,1783.42,1796.86,0,0.008741631247827161,0.011013561156540275,Low_Volatility,Low Volatility + No Trend,,24.8974697066484,17.775329
2021-10-28,1796.48,1810.33,1792.2,1798.73,0,0.010116058475616495,0.011013561156540275,Low_Volatility,Low Volatility + No Trend,,26.8550969493926,36.977328
2021-10-29,1799.56,1801.14,1771.86,1783.21,0,0.016525007619112235,0.011013561156540275,High_Volatility,High Volatility + No Trend,,25.0172426074532,-19.685789
2021-11-01,1783.19,1795.75,1779.07,1793.11,0,0.009375685048930094,0.011013561156540275,Low_Volatility,Low Volatility + No Trend,,25.047008689186047,25.73
2021-11-02,1792.99,1796.31,1786.29,1787.86,0,0.005609391532170018,0.011013561156540275,Low_Volatility,Low Volatility + No Trend,,24.473629728729293,46.375519
2021-11-03,1787.74,1788.14,1757.95,1769.45,0,0.01717341221308914,0.011072035967440469,High_Volatility,High Volatility + No Trend,,30.474085300303543,-41.679884
2021-11-04,1770.44,1798.86,1770.38,1791.46,1,0.01608694178650899,0.011085959969333224,High_Volatility,High Volatility + Trend,,24.38958524214003,-56.983809
2021-11-05,1790.85,1818.19,1784.81,1817.97,1,0.018702270829948346,0.011189809292636006,High_Volatility,High Volatility + Trend,,29.86690427734009,-131.110572
2021-11-08,1817.57,1826.4,1812.36,1824.19,1,0.00774680527047617,0.011189809292636006,Low_Volatility,Low Volatility + Trend,,24.47938990776112,-29.712931
2021-11-09,1824.74,1832.66,1819.11,1831.77,1,0.007448697439957002,0.011189809292636006,Low_Volatility,Low Volatility + Trend,,25.568743974378744,4.711881
2021-11-10,1831.91,1868.33,1822.06,1849.17,1,0.025394333885821532,0.01130281497115102,High_Volatility,High Volatility + Trend,,30.26760543506712,-289.230961
2021-11-11,1849.38,1865.89,1842.81,1861.9,1,0.012524351398136626,0.011326485007095032,High_Volatility,High Volatility + Trend,,25.86936862159465,-13.976314
2021-11-12,1861.74,1868.54,1845.14,1864.38,1,0.012681964512177863,0.011345535391198418,High_Volatility,High Volatility + Trend,,25.510953541371588,-24.264907
2021-11-15,1866.53,1870.3,1856.26,1862.6,1,0.007563595616993289,0.011345535391198418,Low_Volatility,Low Volatility + Trend,,26.246762742727885,11.56098
2021-11-16,1862.74,1877.15,1849.61,1850.32,0,0.01488962538048572,0.011373036227959078,High_Volatility,High Volatility + No Trend,,27.510955203230964,-37.950061
2021-11-17,1850.24,1867.98,1849.47,1867.24,0,0.01000827264026991,0.011373036227959078,Low_Volatility,Low Volatility + No Trend,,26.061254269517544,-1.307358
2021-11-18,1866.76,1870.86,1854.95,1858.83,0,0.008577050594355564,0.011373036227959078,Low_Volatility,Low Volatility + No Trend,,26.50221245889437,31.064804
2021-11-19,1858.99,1865.66,1842.88,1845.98,0,0.012361086994269823,0.011435643071649515,High_Volatility,High Volatility + No Trend,,27.521051136446232,30.910456
2021-11-22,1844.76,1849.02,1802.15,1804.57,0,0.026007823988014253,0.011487441717614587,High_Volatility,High Volatility + No Trend,,29.156942321962653,-97.013163
2021-11-23,1806.65,1812.33,1781.91,1788.9,0,0.017071569271175223,0.011507769365353294,High_Volatility,High Volatility + No Trend,,28.7349359212791,-88.008576
2021-11-24,1789.08,1796.29,1778.45,1788.4,0,0.010031206949872033,0.011507769365353294,Low_Volatility,Low Volatility + No Trend,,30.84517825100599,-2.262674
2021-11-25,1788.96,1794.99,1785.94,1788.33,0,0.005067359485760974,0.011507769365353294,Low_Volatility,Low Volatility + No Trend,,30.36861745670163,29.073975
2021-11-26,1789.73,1815.45,1780.32,1790.44,0,0.01973240765705048,0.01153268860508673,High_Volatility,High Volatility + No Trend,,35.126273800612694,-65.892179
2021-11-29,1784.11,1799.3,1777.04,1784.51,0,0.012526448476117584,0.011565713173209318,High_Volatility,High Volatility + No Trend,,35.38243255532293,-1.179314
2021-11-30,1784.83,1808.61,1769.78,1774.68,0,0.02194058018510771,0.011613336888226368,High_Volatility,High Volatility + No Trend,,38.05203908903654,-1.694136
2021-12-01,1774.52,1794.29,1772.1,1781.67,0,0.012521866711810877,0.011640580545149843,High_Volatility,High Volatility + No Trend,,35.8252924350752,22.787685
2021-12-02,1781.23,1783.31,1761.87,1767.97,0,0.012168888737534583,0.011668587327717654,High_Volatility,High Volatility + No Trend,,30.068116927462828,-7.01544
2021-12-03,1769.58,1786.02,1766.03,1783.24,0,0.011319173513473729,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,35.08459865755717,-15.561279
2021-12-06,1785.13,1787.61,1775.64,1778.28,0,0.006741231330675024,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,27.953412705663524,44.764185
2021-12-07,1778.72,1787.63,1772.21,1783.99,0,0.008701000445771141,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,28.671269238331224,51.58553
2021-12-08,1784.32,1793.04,1779.52,1782.89,0,0.007597554396691232,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,27.942855534973543,37.217018
2021-12-09,1782.92,1787.6,1773.16,1774.98,0,0.008143653139028529,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,28.3742474388322,46.111289
2021-12-10,1775.77,1789.35,1770.01,1782.7,0,0.010926491940723452,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,31.72361129659168,27.799515
2021-12-13,1781.76,1791.48,1781.66,1786.52,0,0.005511713795000132,0.011668587327717654,Low_Volatility,Low Volatility + No Trend,,24.249247241833352,57.34195
2021-12-14,1785.79,1789.5,1766.31,1770.73,0,0.01312906567929755,0.01180259155092742,High_Volatility,High Volatility + No Trend,,21.7858198366514,-10.805475
2021-12-15,1770.87,1780.86,1752.84,1776.46,0,0.015985486410625034,0.011930942097840286,High_Volatility,High Volatility + No Trend,,28.36613040325156,-88.906921
2021-12-16,1775.96,1799.56,1775.51,1799.06,0,0.01354540385579352,0.011962282634430756,High_Volatility,High Volatility + No Trend,,21.969521055535484,-34.936109
2021-12-17,1799.76,1814.22,1795.74,1797.35,0,0.010291022085602603,0.011962282634430756,Low_Volatility,Low Volatility + No Trend,,21.66333843683454,-79.506002
2021-12-20,1799.65,1804.09,1788.25,1790.38,0,0.008857821892912019,0.011962282634430756,Low_Volatility,Low Volatility + No Trend,,23.27258084016181,44.338502
2021-12-21,1789.88,1800.38,1784.78,1789.03,0,0.008740573067829164,0.011962282634430756,Low_Volatility,Low Volatility + No Trend,,28.013809004115306,1.181372
2021-12-22,1788.57,1804.94,1785.79,1803.17,0,0.010723545321678412,0.011962282634430756,Low_Volatility,Low Volatility + No Trend,,29.297528435341047,-3.582418
2021-12-23,1803.87,1810.66,1798.74,1808.07,0,0.006626861024939721,0.011930942097840286,Low_Volatility,Low Volatility + No Trend,,28.9946221633673,-9.20427
2021-12-27,1808.47,1813.39,1802.9,1811.67,0,0.005818403682955243,0.011930942097840286,Low_Volatility,Low Volatility + No Trend,,27.5656718318044,11.091784
2021-12-28,1811.17,1820.16,1804.93,1805.93,0,0.00843800036566516,0.01180259155092742,Low_Volatility,Low Volatility + No Trend,,27.321517852391366,-36.563044
2021-12-29,1805.13,1807.54,1789.34,1804.49,0,0.010171348094828286,0.01180259155092742,Low_Volatility,Low Volatility + No Trend,,28.631448382932028,-85.209613
2021-12-30,1803.97,1817.09,1796.09,1814.17,0,0.011692064428842653,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,28.36816207901257,-12.529876
2021-12-31,1815.09,1830.25,1814.11,1829.06,0,0.008896924662782357,0.01166678169211418,Low_Volatility,Low Volatility + No Trend,,33.2355891926284,-184.002216
2022-01-03,1828.3,1831.68,1798.27,1800.89,0,0.018578967563269187,0.01166678169211418,High_Volatility,High Volatility + No Trend,,29.95716212116647,-45.809564
2022-01-04,1800.46,1816.65,1798.41,1814.16,0,0.010142292358249792,0.01166678169211418,Low_Volatility,Low Volatility + No Trend,,30.010125714912995,38.844739
2022-01-05,1814.46,1829.59,1808.19,1809.96,0,0.011835039459348776,0.01166678169211418,High_Volatility,High Volatility + No Trend,,30.95332141402068,38.08378
2022-01-06,1809.76,1812.11,1786.3,1790.76,0,0.014448860773666207,0.01166678169211418,High_Volatility,High Volatility + No Trend,,30.08548650981281,-55.602834
2022-01-07,1790.94,1798.56,1782.44,1795.87,0,0.009043782679921843,0.011640580545149843,Low_Volatility,Low Volatility + No Trend,,32.2138922611429,-0.371298
2022-01-10,1794.34,1802.23,1790.27,1801.35,0,0.006680556564093705,0.011640580545149843,Low_Volatility,Low Volatility + No Trend,,31.05757956626595,51.572952
2022-01-11,1800.34,1823.15,1799.86,1821.05,0,0.012939895325192066,0.011640580545149843,High_Volatility,High Volatility + No Trend,,31.565944648891566,-19.920214
2022-01-12,1820.45,1827.99,1814.56,1825.71,0,0.007401243276607037,0.011640580545149843,Low_Volatility,Low Volatility + No Trend,,33.42566355303887,-7.693198
2022-01-13,1825.7,1828.02,1812.25,1821.85,0,0.008701889915850452,0.011613336888226368,Low_Volatility,Low Volatility + No Trend,,31.453070031956056,22.426363
2022-01-14,1821.47,1829.02,1814.56,1817.45,0,0.007968873997002048,0.011613336888226368,Low_Volatility,Low Volatility + No Trend,,34.136091836985926,36.040731
2022-01-17,1817.46,1823.09,1812.95,1818.97,0,0.005593094128354269,0.011613336888226368,Low_Volatility,Low Volatility + No Trend,,37.009635585638655,42.544968
2022-01-18,1818.25,1822.64,1805.63,1813.13,0,0.009420534661032431,0.011565713173209318,Low_Volatility,Low Volatility + No Trend,,36.37445738878444,88.872038
2022-01-19,1813.54,1843.28,1810.13,1839.93,1,0.01831360178550704,0.011565713173209318,High_Volatility,High Volatility + Trend,,36.00343437298038,-291.311725
2022-01-20,1839.56,1847.85,1835.8,1838.93,1,0.0065638958492210235,0.011519495465146445,Low_Volatility,Low Volatility + Trend,,34.81283357209545,-57.44748
2022-01-21,1838.82,1843.1,1828.39,1834.45,1,0.008045329497535978,0.011487441717614587,Low_Volatility,Low Volatility + Trend,,36.90341643864243,2.875314
2022-01-24,1832.96,1844.26,1829.53,1842.66,1,0.008051248134766863,0.011435643071649515,Low_Volatility,Low Volatility + Trend,,28.142704218930817,51.850807
2022-01-25,1842.68,1853.74,1834.79,1847.46,1,0.010328157445811262,0.011435643071649515,Low_Volatility,Low Volatility + Trend,,29.1960695844296,-0.686995
2022-01-26,1847.54,1849.93,1814.69,1819.41,1,0.019419294755578093,0.011435643071649515,High_Volatility,High Volatility + Trend,,34.65475262735975,-59.901224
2022-01-27,1819.7,1822.0,1791.66,1796.96,1,0.016934016498665994,0.011435643071649515,High_Volatility,High Volatility + Trend,,30.93997905501975,-46.182345
2022-01-28,1797.64,1799.31,1780.16,1791.16,1,0.010757460003595105,0.011373036227959078,Low_Volatility,Low Volatility + Trend,,29.35631490639725,-89.075746
2022-01-31,1790.21,1799.83,1785.45,1796.56,1,0.008053991990814574,0.011373036227959078,Low_Volatility,Low Volatility + Trend,,30.455461371603995,39.927763
2022-02-01,1797.66,1808.68,1795.67,1800.76,1,0.007245206524584133,0.011345535391198418,Low_Volatility,Low Volatility + Trend,,33.67651970410829,-15.074336
2022-02-02,1800.2,1810.7,1794.31,1806.26,1,0.00913443050531965,0.011327575386717637,Low_Volatility,Low Volatility + Trend,,33.45756217528919,18.603118
2022-02-03,1806.66,1808.88,1788.42,1804.36,1,0.011440265709397142,0.011345535391198418,High_Volatility,High Volatility + Trend,,32.98525183661511,-0.756864
2022-02-04,1805.06,1814.84,1791.97,1807.36,1,0.012762490443478346,0.011373036227959078,High_Volatility,High Volatility + Trend,,34.60119905225542,34.33979
2022-02-07,1807.59,1823.49,1807.41,1819.96,1,0.008896708549803269,0.011345535391198418,Low_Volatility,Low Volatility + Trend,,29.464656751160856,11.491954
2022-02-08,1820.64,1828.74,1815.27,1825.46,1,0.007420383744566939,0.011327575386717637,Low_Volatility,Low Volatility + Trend,,28.977413299762706,17.005647
2022-02-09,1825.86,1835.76,1824.56,1832.66,1,0.006138466260358687,0.011318083133851124,Low_Volatility,Low Volatility + Trend,,28.86915847414305,-18.270781
2022-02-10,1832.9,1841.88,1821.24,1826.36,1,0.011332937998286937,0.011318083133851124,High_Volatility,High Volatility + Trend,,35.43051399759075,20.803441
2022-02-11,1826.32,1865.22,1820.72,1857.76,1,0.024440880530779033,0.011318083133851124,High_Volatility,High Volatility + Trend,,32.634373519094474,-232.160184
2022-02-14,1859.95,1874.1,1850.67,1870.66,1,0.012660279790562248,0.011326055755880332,High_Volatility,High Volatility + Trend,,30.595863849343424,-27.015328
2022-02-15,1871.24,1879.41,1844.4,1853.04,1,0.018981782693558876,0.011326055755880332,High_Volatility,High Volatility + Trend,,36.35458115775669,-57.294192
2022-02-16,1853.49,1872.45,1850.18,1869.14,1,0.012036666702699187,0.011326055755880332,High_Volatility,High Volatility + Trend,,35.71315352946636,-33.498235
2022-02-17,1869.58,1901.06,1867.66,1898.09,1,0.017883340650867857,0.011326055755880332,High_Volatility,High Volatility + Trend,,37.520230085733445,-294.672961
2022-02-18,1898.11,1902.31,1886.42,1897.84,1,0.008423362771811087,0.011200056027470843,Low_Volatility,Low Volatility + Trend,,34.711698164606304,-28.242934
2022-02-21,1900.19,1908.12,1887.36,1903.2,1,0.010999491353001012,0.011072035967440469,Low_Volatility,Low Volatility + Trend,,41.21020958291583,-127.807863
2022-02-22,1903.29,1913.83,1891.24,1897.86,1,0.01194454432012855,0.011072035967440469,High_Volatility,High Volatility + Trend,,36.253526899683145,-19.611509
2022-02-23,1898.9,1910.42,1889.41,1908.79,1,0.011119873399632683,0.011072035967440469,High_Volatility,High Volatility + Trend,,33.424418608055,-21.137565
2022-02-25,1904.5,1921.86,1882.69,1888.49,1,0.020805337044335417,0.011072035967440469,High_Volatility,High Volatility + Trend,,33.961458868781186,-51.630853
2022-02-28,1921.24,1928.28,1890.68,1908.39,1,0.01988702477415528,0.011072035967440469,High_Volatility,High Volatility + Trend,,29.534444746365367,-0.066264
2022-03-01,1907.03,1950.17,1901.19,1944.71,1,0.02576281171266418,0.011072035967440469,High_Volatility,High Volatility + Trend,,28.43807097347293,-61.656278
2022-03-02,1943.34,1947.86,1913.81,1928.09,1,0.017791734811710647,0.011100405970550321,High_Volatility,High Volatility + Trend,,32.68328927830096,-11.167414
2022-03-03,1928.55,1941.19,1921.83,1935.39,1,0.010073731807704182,0.011072035967440469,Low_Volatility,Low Volatility + Trend,,31.43930887263149,18.769969
2022-03-04,1936.77,1970.57,1929.62,1969.69,1,0.02122179496481175,0.011072035967440469,High_Volatility,High Volatility + Trend,,33.932612399452445,-72.213889
2022-03-07,1975.94,2002.51,1960.92,1997.49,1,0.021209432307284292,0.011100405970550321,High_Volatility,High Volatility + Trend,,39.105426764463175,-83.51555
2022-03-08,1996.32,2070.2,1981.01,2049.59,1,0.04502248852857877,0.011219523456553207,High_Volatility,High Volatility + Trend,,41.65353149827521,-170.108429
2022-03-09,2049.14,2059.13,1975.92,1991.48,0,0.042112028827078034,0.011219523456553207,High_Volatility,High Volatility + No Trend,,43.69883400515452,-64.179927
2022-03-10,1991.44,2008.98,1970.67,1996.58,0,0.019440088903773814,0.011219523456553207,High_Volatility,High Volatility + No Trend,,44.183914471858735,-33.926123
2022-03-11,1996.42,1998.82,1958.4,1987.84,0,0.020639297385620835,0.011326055755880332,High_Volatility,High Volatility + No Trend,,52.52449427612712,-43.583216
2022-03-14,1988.16,1989.99,1949.56,1950.41,0,0.02073801267978419,0.01133445762912424,High_Volatility,High Volatility + No Trend,,42.77526706917773,-23.303015
2022-03-15,1952.12,1954.51,1906.97,1917.73,0,0.024929600360781744,0.011345535391198418,High_Volatility,High Volatility + No Trend,,40.04341764940748,-75.587892
2022-03-16,1918.87,1929.44,1894.96,1926.06,0,0.018195634736353283,0.011373036227959078,High_Volatility,High Volatility + No Trend,,36.185162802473215,-19.788535
2022-03-17,1927.37,1949.67,1923.35,1942.45,0,0.013684456807133472,0.011373036227959078,High_Volatility,High Volatility + No Trend,,27.433247970203087,-7.805358
2022-03-18,1942.51,1945.34,1917.9,1921.02,0,0.014307315292768042,0.011415622321440003,High_Volatility,High Volatility + No Trend,,27.62716330426887,20.83789
2022-03-21,1922.38,1940.51,1917.68,1935.91,0,0.011905010220683288,0.011415622321440003,High_Volatility,High Volatility + No Trend,,29.85574700819555,19.072122
2022-03-22,1935.52,1938.27,1910.61,1921.28,0,0.01447705183161403,0.011415622321440003,High_Volatility,High Volatility + No Trend,,28.25908295535507,-35.949622
2022-03-23,1920.8,1948.24,1915.47,1944.08,0,0.017108072692341818,0.011415622321440003,High_Volatility,High Volatility + No Trend,,26.466545505710307,-56.588147
2022-03-24,1943.47,1966.15,1937.41,1957.37,0,0.014834237461353048,0.011415622321440003,High_Volatility,High Volatility + No Trend,,28.767704320495657,-48.477336
2022-03-25,1958.1,1964.33,1943.09,1958.01,0,0.010931042823543949,0.011415622321440003,Low_Volatility,Low Volatility + No Trend,,27.553508285466584,16.244382
2022-03-28,1956.82,1958.63,1916.94,1922.59,0,0.02174820286498276,0.011460286459606651,High_Volatility,High Volatility + No Trend,,31.119862064006284,-66.818782
2022-03-29,1922.33,1929.23,1889.99,1919.46,0,0.02076201461383394,0.011487441717614587,High_Volatility,High Volatility + No Trend,,31.884171088771165,-89.693261
2022-03-30,1919.91,1938.4,1915.79,1932.37,0,0.011801919834637475,0.011487441717614587,High_Volatility,High Volatility + No Trend,,33.00186366408811,-6.123758
2022-03-31,1932.94,1949.68,1918.99,1937.04,0,0.015992787872787274,0.011487441717614587,High_Volatility,High Volatility + No Trend,,33.235184751125686,-21.691928
2022-04-01,1936.86,1939.5,1917.95,1924.81,0,0.01123595505617975,0.011487441717614587,Low_Volatility,Low Volatility + No Trend,,28.769853269834496,17.369
2022-04-04,1925.24,1936.76,1915.44,1932.66,0,0.011130601846051004,0.011460286459606651,Low_Volatility,Low Volatility + No Trend,,29.41182719130468,4.897197
2022-04-05,1932.4,1944.48,1917.87,1923.36,0,0.013874767319995688,0.011487441717614587,High_Volatility,High Volatility + No Trend,,30.043662476634022,20.829828
2022-04-06,1923.51,1933.35,1915.05,1925.19,0,0.009555886269287984,0.011460286459606651,Low_Volatility,Low Volatility + No Trend,,30.768557157489752,48.003846
2022-04-07,1924.52,1937.64,1920.37,1931.4,0,0.00899305862932675,0.011415622321440003,Low_Volatility,Low Volatility + No Trend,,28.988682009856703,35.701479
2022-04-08,1931.39,1948.14,1927.57,1947.02,0,0.010671467184071222,0.011373036227959078,Low_Volatility,Low Volatility + No Trend,,26.62959450105314,6.363759
2022-04-11,1946.26,1969.31,1939.92,1953.61,0,0.015150109282856958,0.011415622321440003,High_Volatility,High Volatility + No Trend,,25.577589910803344,-92.468434
2022-04-12,1953.85,1978.6,1949.7,1966.46,1,0.014822793250243558,0.011415622321440003,High_Volatility,High Volatility + Trend,,24.36644192867448,2.989557
2022-04-13,1966.53,1981.47,1962.77,1978.11,1,0.009527351650983073,0.011373036227959078,Low_Volatility,Low Volatility + Trend,,23.70267661792896,15.24834
2022-04-14,1977.25,1980.31,1960.29,1973.34,1,0.010212774640486857,0.011345535391198418,Low_Volatility,Low Volatility + Trend,,24.57723747234477,46.885891
2022-04-18,1972.71,1998.32,1971.12,1978.51,1,0.013799261333658046,0.011373036227959078,High_Volatility,High Volatility + Trend,,26.745628536397028,-40.429496
2022-04-19,1975.89,1981.91,1943.59,1949.96,1,0.019716092385739875,0.011415622321440003,High_Volatility,High Volatility + Trend,,25.66385537117369,-96.746454
2022-04-20,1949.99,1958.23,1939.23,1957.44,1,0.009797703212099648,0.011415622321440003,Low_Volatility,Low Volatility + Trend,,25.464607877046383,0.446748
2022-04-21,1956.78,1957.29,1936.68,1951.13,1,0.010641923291405859,0.011373036227959078,Low_Volatility,Low Volatility + Trend,,25.82481891807199,-4.631148
2022-04-22,1950.76,1955.56,1926.52,1931.29,1,0.015073811847268631,0.011415622321440003,High_Volatility,High Volatility + Trend,,27.91957772319429,-28.311924
2022-04-25,1930.62,1934.2,1891.33,1897.86,1,0.022666589119825796,0.011415622321440003,High_Volatility,High Volatility + Trend,,28.674604200353745,-135.442555
2022-04-26,1898.25,1911.15,1895.66,1905.12,1,0.008171296540518874,0.011373036227959078,Low_Volatility,Low Volatility + Trend,,26.406232326539406,15.181332
2022-04-27,1905.41,1906.94,1881.3,1885.83,1,0.013628873651198694,0.011415622321440003,High_Volatility,High Volatility + Trend,,29.109354882475703,-46.20871
2022-04-28,1885.77,1896.68,1871.92,1894.52,1,0.013227060985512197,0.011415622321440003,High_Volatility,High Volatility + Trend,,28.792495315362032,-51.084222
2022-04-29,1894.34,1919.8,1892.53,1897.1,1,0.014409282811897291,0.011415622321440003,High_Volatility,High Volatility + Trend,,27.99095412481607,-51.960525
2022-05-02,1896.57,1899.84,1854.46,1862.72,1,0.024470735416239703,0.011460286459606651,High_Volatility,High Volatility + Trend,,26.543714381016745,-125.29481
2022-05-03,1863.26,1878.04,1850.32,1868.16,1,0.01498119244238836,0.011460286459606651,High_Volatility,High Volatility + Trend,,24.68713828735032,-19.441461
2022-05-04,1868.13,1889.52,1861.33,1881.16,1,0.015145084428876156,0.011460286459606651,High_Volatility,High Volatility + Trend,,32.023538365032145,-4.697601
2022-05-05,1882.79,1909.72,1872.45,1877.04,1,0.01990440332185104,0.011512360957348023,High_Volatility,High Volatility + Trend,,25.79648038421453,-42.505093
2022-05-06,1876.74,1892.53,1866.1,1883.01,1,0.014163228122823035,0.011512360957348023,High_Volatility,High Volatility + Trend,,27.09174864969869,-27.952071
2022-05-09,1883.04,1885.54,1851.64,1853.63,1,0.01830809444600455,0.011512360957348023,High_Volatility,High Volatility + Trend,,27.09105306298961,-40.25881
