2009.12.21,00:00,1.43110,1.43470,1.43110,1.43420,5504
2009.12.21,04:00,1.43420,1.43570,1.43270,1.43340,5234
2009.12.21,08:00,1.43340,1.43420,1.42800,1.43370,8366
2009.12.21,12:00,1.43370,1.43710,1.43300,1.43330,8456
2009.12.21,16:00,1.43320,1.43350,1.42860,1.42940,8488
2009.12.21,20:00,1.42940,1.42960,1.42650,1.42740,4838
2009.12.22,00:00,1.42730,1.42950,1.42680,1.42930,5988
2009.12.22,04:00,1.42940,1.42990,1.42870,1.42930,4710
2009.12.22,08:00,1.42930,1.43300,1.42900,1.43070,10671
2009.12.22,12:00,1.43080,1.43150,1.42690,1.42810,10845
2009.12.22,16:00,1.42810,1.42850,1.42180,1.42700,10127
2009.12.22,20:00,1.42700,1.42720,1.42370,1.42540,4168
2009.12.23,00:00,1.42530,1.42740,1.42480,1.42530,2898
2009.12.23,04:00,1.42520,1.42600,1.42430,1.42530,4113
2009.12.23,08:00,1.42540,1.42670,1.42340,1.42550,8597
2009.12.23,12:00,1.42550,1.43010,1.42480,1.42760,9518
2009.12.23,16:00,1.42770,1.43650,1.42770,1.43470,10123
2009.12.23,20:00,1.43480,1.43540,1.43230,1.43290,3792
2009.12.24,00:00,1.43270,1.43550,1.43270,1.43510,3554
2009.12.24,04:00,1.43520,1.43580,1.43320,1.43580,3403
2009.12.24,08:00,1.43580,1.44160,1.43480,1.44050,7042
2009.12.24,12:00,1.44050,1.44160,1.43600,1.43650,6870
2009.12.24,16:00,1.43640,1.43770,1.43530,1.43530,3616
2009.12.28,00:00,1.43710,1.43950,1.43540,1.43940,4284
2009.12.28,04:00,1.43940,1.43950,1.43740,1.43880,4070
2009.12.28,08:00,1.43880,1.43980,1.43740,1.43930,6543
2009.12.28,12:00,1.43930,1.44120,1.43930,1.43930,6261
2009.12.28,16:00,1.43940,1.43990,1.43820,1.43900,4930
2009.12.28,20:00,1.43890,1.43890,1.43710,1.43710,2979
2009.12.29,00:00,1.43710,1.43780,1.43550,1.43580,4433
2009.12.29,04:00,1.43580,1.43850,1.43530,1.43800,4343
2009.12.29,08:00,1.43800,1.44350,1.43800,1.44160,9474
2009.12.29,12:00,1.44160,1.44560,1.44120,1.44250,9037
2009.12.29,16:00,1.44250,1.44280,1.43310,1.43590,9562
2009.12.29,20:00,1.43590,1.43590,1.43360,1.43500,4134
2009.12.30,00:00,1.43500,1.43560,1.43060,1.43110,5508
2009.12.30,04:00,1.43100,1.43450,1.43070,1.43380,5222
2009.12.30,08:00,1.43390,1.43590,1.43350,1.43560,7900
2009.12.30,12:00,1.43560,1.43580,1.42890,1.42970,10449
2009.12.30,16:00,1.42970,1.43560,1.42720,1.43350,9575
2009.12.30,20:00,1.43360,1.43420,1.43250,1.43350,3336
2009.12.31,00:00,1.43360,1.43710,1.43360,1.43680,4097
2009.12.31,04:00,1.43680,1.44390,1.43630,1.44390,4916
2009.12.31,08:00,1.44380,1.44380,1.43910,1.44040,8392
2009.12.31,12:00,1.44030,1.44190,1.43640,1.43690,9259
2009.12.31,16:00,1.43680,1.43680,1.43060,1.43310,7439
2010.01.04,00:00,1.43240,1.43330,1.42570,1.42950,7838
2010.01.04,04:00,1.42940,1.43080,1.42720,1.42940,5752
2010.01.04,08:00,1.42950,1.43990,1.42690,1.43750,11890
2010.01.04,12:00,1.43750,1.44490,1.43750,1.44230,11614
2010.01.04,16:00,1.44240,1.44540,1.44030,1.44120,10249
2010.01.04,20:00,1.44120,1.44260,1.44030,1.44120,5114
2010.01.05,00:00,1.44110,1.44380,1.44060,1.44140,6405
2010.01.05,04:00,1.44140,1.44750,1.44120,1.44750,7842
2010.01.05,08:00,1.44760,1.44830,1.44050,1.44180,12040
2010.01.05,12:00,1.44170,1.44530,1.43870,1.44040,11739
2010.01.05,16:00,1.44030,1.44320,1.43460,1.43620,11323
2010.01.05,20:00,1.43620,1.43720,1.43490,1.43610,4655
2010.01.06,00:00,1.43610,1.43690,1.43340,1.43560,7245
2010.01.06,04:00,1.43560,1.43620,1.42900,1.43100,5993
2010.01.06,08:00,1.43100,1.43810,1.42830,1.43740,11740
2010.01.06,12:00,1.43750,1.43780,1.43360,1.43530,10313
2010.01.06,16:00,1.43530,1.44150,1.43520,1.43960,10716
2010.01.06,20:00,1.43960,1.44320,1.43920,1.43990,6956
2010.01.07,00:00,1.43990,1.44440,1.43930,1.44020,6887
2010.01.07,04:00,1.44030,1.44150,1.43580,1.43670,6989
2010.01.07,08:00,1.43670,1.43980,1.43390,1.43500,10922
2010.01.07,12:00,1.43490,1.43500,1.42990,1.43180,12223
2010.01.07,16:00,1.43170,1.43320,1.43040,1.43080,9776
2010.01.07,20:00,1.43080,1.43260,1.43040,1.43040,5553
2010.01.08,00:00,1.43040,1.43260,1.43010,1.43080,6133
2010.01.08,04:00,1.43080,1.43170,1.42870,1.43100,5637
2010.01.08,08:00,1.43110,1.43340,1.42970,1.43030,8454
2010.01.08,12:00,1.43020,1.44140,1.42640,1.43550,13645
2010.01.08,16:00,1.43550,1.44380,1.43010,1.44230,12558
2010.01.08,20:00,1.44230,1.44240,1.44030,1.44080,4492
2010.01.11,00:00,1.44110,1.45080,1.44110,1.45080,8328
2010.01.11,04:00,1.45080,1.45310,1.44880,1.44880,7653
2010.01.11,08:00,1.44880,1.45340,1.44790,1.45250,10752
2010.01.11,12:00,1.45250,1.45440,1.44950,1.45130,10491
2010.01.11,16:00,1.45130,1.45540,1.45010,1.45290,11116
2010.01.11,20:00,1.45290,1.45410,1.45010,1.45130,4948
2010.01.12,00:00,1.45130,1.45170,1.44540,1.44890,7827
2010.01.12,04:00,1.44880,1.45100,1.44710,1.44990,5810
2010.01.12,08:00,1.44990,1.45190,1.44680,1.45030,11209
2010.01.12,12:00,1.45040,1.45130,1.44620,1.45060,13331
2010.01.12,16:00,1.45070,1.45440,1.44830,1.44970,11635
2010.01.12,20:00,1.44970,1.44970,1.44820,1.44930,4656
2010.01.13,00:00,1.44920,1.44920,1.44560,1.44740,6371
2010.01.13,04:00,1.44730,1.45030,1.44650,1.45020,5770
2010.01.13,08:00,1.45020,1.45200,1.44630,1.45140,11224
2010.01.13,12:00,1.45150,1.45780,1.45130,1.45500,13148
2010.01.13,16:00,1.45510,1.45520,1.44730,1.45050,13548
2010.01.13,20:00,1.45030,1.45140,1.44960,1.44990,5192
2010.01.14,00:00,1.44990,1.45460,1.44980,1.45440,6078
2010.01.14,04:00,1.45450,1.45540,1.45280,1.45410,5590
2010.01.14,08:00,1.45400,1.45530,1.44950,1.45050,10318
2010.01.14,12:00,1.45040,1.45180,1.44640,1.44720,13240
2010.01.14,16:00,1.44720,1.45190,1.44480,1.45100,12502
2010.01.14,20:00,1.45100,1.45130,1.44920,1.44980,4558
2010.01.15,00:00,1.44970,1.45090,1.44090,1.44260,7814
2010.01.15,04:00,1.44260,1.44430,1.44060,1.44260,7522
2010.01.15,08:00,1.44260,1.44260,1.43830,1.43850,11574
2010.01.15,12:00,1.43850,1.43970,1.43590,1.43850,12432
2010.01.15,16:00,1.43850,1.43860,1.43560,1.43760,10733
2010.01.15,20:00,1.43750,1.43900,1.43360,1.43840,5192
2010.01.18,00:00,1.43480,1.43740,1.43350,1.43550,6795
2010.01.18,04:00,1.43550,1.43920,1.43530,1.43840,7014
2010.01.18,08:00,1.43850,1.43890,1.43650,1.43780,8602
2010.01.18,12:00,1.43780,1.43910,1.43670,1.43860,7155
2010.01.18,16:00,1.43860,1.43980,1.43780,1.43910,5913
2010.01.18,20:00,1.43920,1.43920,1.43780,1.43860,3052
2010.01.19,00:00,1.43870,1.44130,1.43870,1.43920,7084
2010.01.19,04:00,1.43910,1.44070,1.43840,1.43930,6191
2010.01.19,08:00,1.43930,1.44100,1.43090,1.43110,12165
2010.01.19,12:00,1.43100,1.43160,1.42630,1.42910,15210
2010.01.19,16:00,1.42910,1.42970,1.42530,1.42900,11160
2010.01.19,20:00,1.42900,1.43040,1.42820,1.42870,5177
2010.01.20,00:00,1.42860,1.42880,1.41910,1.42170,10630
2010.01.20,04:00,1.42160,1.42260,1.41710,1.42050,9698
2010.01.20,08:00,1.42040,1.42170,1.41690,1.41770,13149
2010.01.20,12:00,1.41770,1.41770,1.41180,1.41330,14474
2010.01.20,16:00,1.41320,1.41320,1.40810,1.41030,12067
2010.01.20,20:00,1.41030,1.41110,1.40950,1.41060,4924
2010.01.21,00:00,1.41060,1.41340,1.40750,1.40800,8536
2010.01.21,04:00,1.40800,1.41150,1.40740,1.41130,7373
2010.01.21,08:00,1.41130,1.41170,1.40280,1.40390,13202
2010.01.21,12:00,1.40380,1.41050,1.40340,1.40940,14005
2010.01.21,16:00,1.40960,1.41410,1.40320,1.41160,16353
2010.01.21,20:00,1.41160,1.41160,1.40780,1.40840,6764
2010.01.22,00:00,1.40840,1.41370,1.40670,1.41320,9343
2010.01.22,04:00,1.41320,1.41400,1.41120,1.41190,7100
2010.01.22,08:00,1.41190,1.41640,1.41160,1.41410,11911
2010.01.22,12:00,1.41420,1.41450,1.41010,1.41150,14395
2010.01.22,16:00,1.41140,1.41800,1.40940,1.41480,14096
2010.01.22,20:00,1.41490,1.41550,1.41240,1.41360,5858
2010.01.25,00:00,1.41500,1.41720,1.41330,1.41640,6273
2010.01.25,04:00,1.41650,1.41700,1.41530,1.41600,5235
2010.01.25,08:00,1.41590,1.41910,1.41300,1.41890,10542
2010.01.25,12:00,1.41900,1.41930,1.41320,1.41530,10694
2010.01.25,16:00,1.41520,1.41560,1.41280,1.41440,9688
2010.01.25,20:00,1.41430,1.41610,1.41390,1.41470,4816
2010.01.26,00:00,1.41470,1.41770,1.41350,1.41390,5699
2010.01.26,04:00,1.41390,1.41470,1.40710,1.40890,10770
2010.01.26,08:00,1.40890,1.41090,1.40740,1.40980,12410
2010.01.26,12:00,1.40980,1.41020,1.40520,1.40540,12756
2010.01.26,16:00,1.40530,1.41040,1.40420,1.40950,12345
2010.01.26,20:00,1.40960,1.40990,1.40690,1.40770,5523
2010.01.27,00:00,1.40770,1.40960,1.40630,1.40770,7823
2010.01.27,04:00,1.40760,1.40850,1.40530,1.40640,6637
2010.01.27,08:00,1.40630,1.40800,1.40210,1.40580,12243
2010.01.27,12:00,1.40580,1.40860,1.40320,1.40480,12483
2010.01.27,16:00,1.40480,1.40580,1.40250,1.40380,12543
2010.01.27,20:00,1.40370,1.40510,1.39930,1.40340,10027
2010.01.28,00:00,1.40330,1.40380,1.39290,1.40070,9611
2010.01.28,04:00,1.40060,1.40220,1.39990,1.40130,7291
2010.01.28,08:00,1.40140,1.40510,1.39960,1.39990,11376
2010.01.28,12:00,1.39980,1.40260,1.39660,1.39720,12356
2010.01.28,16:00,1.39720,1.39850,1.39470,1.39750,13214
2010.01.28,20:00,1.39750,1.39850,1.39570,1.39600,6456
2010.01.29,00:00,1.39610,1.39660,1.39120,1.39380,8980
2010.01.29,04:00,1.39380,1.39610,1.39210,1.39490,6983
2010.01.29,08:00,1.39500,1.39860,1.39340,1.39620,11353
2010.01.29,12:00,1.39630,1.39770,1.39090,1.39150,12266
2010.01.29,16:00,1.39140,1.39280,1.38620,1.38800,14179
2010.01.29,20:00,1.38800,1.38840,1.38610,1.38610,4636
